Instance,LB,zopt,gap,CPU,zinit,z1,cpu1,z2,cpu2,z3,cpu3,z4,gap4,cpu4
ins10-1,218.2,218.2,0.00%,2,464.4,218.2,< 1,218.2,< 1,218.2,< 1,218.2,0.00%,< 1
ins10-2,246.6,246.6,0.00%,5,1034.4,248.1,< 1,248.1,< 1,248.1,< 1,248.1,0.60%,< 1
ins10-3,305.8,305.9,0.00%,7,569.1,305.9,< 1,316.4,< 1,316.4,< 1,305.9,0.00%,< 1
ins10-4,186.9,186.9,0.00%,8,676.3,186.9,< 1,186.9,< 1,186.9,< 1,186.9,0.00%,< 1
ins10-5,189.5,189.5,0.00%,2,421.2,201.1,< 1,192,< 1,192,< 1,192,1.30%,< 1
ins10-6,200.1,200.1,0.00%,2,1282.3,200.1,< 1,200.1,< 1,200.1,< 1,200.1,0.00%,< 1
ins10-7,225.4,225.4,0.00%,1,933.6,225.4,< 1,225.4,< 1,225.4,< 1,225.4,0.00%,< 1
ins10-8,232,232,0.00%,4,296,232,< 1,232,< 1,232,< 1,232,0.00%,< 1
ins10-9,222.3,222.3,0.00%,20,781.2,230.6,< 1,230.6,< 1,222.3,< 1,222.3,0.00%,< 1
ins10-10,225,225,0.00%,1,1540.4,225,< 1,225,< 1,225,< 1,225,0.00%,< 1
ins25-1,378.7,1134.9,66.60%,36000,2215,491.3,< 1,490.3,< 1,458.9,< 1,458.9,17.50%,< 1
ins25-2,427.9,476.2,10.10%,36000,1228.7,580.9,< 1,544.2,< 1,580.9,< 1,580.9,26.30%,< 1
ins25-3,391.2,399.2,2.00%,36000,3663.8,442,< 1,461.6,< 1,431.4,< 1,431.4,9.30%,< 1
ins25-4,330.4,576,42.60%,36000,1402.4,587.3,< 1,577.5,< 1,587.3,< 1,587.3,43.70%,< 1
ins25-5,311,599.4,48.10%,36000,2469.3,431.5,< 1,396.9,< 1,391.1,< 1,391.1,20.50%,< 1
ins25-6,274.2,1357.5,79.80%,36000,1058.5,545.9,< 1,534.7,< 1,545.9,< 1,545.9,49.80%,< 1
ins25-7,310.6,432.3,28.20%,36000,1184.3,366.2,< 1,355.5,< 1,356.6,< 1,356.6,12.90%,< 1
ins25-8,332.4,357.8,7.10%,36000,504.2,421.6,< 1,425.3,< 1,410.9,< 1,410.9,19.10%,< 1
ins25-9,293.7,403.8,27.30%,36000,782.7,591.2,< 1,532.5,< 1,487.9,< 1,487.9,39.80%,< 1
ins25-10,381,629.9,39.50%,36000,3216.6,507.6,< 1,500.4,< 1,500.4,< 1,500.4,23.90%,< 1
ins50-1,401.1,missing,missing,36000,2263.7,1246.7,< 1,1259.9,< 1,1123.6,< 1,1123.6,64.30%,< 1
ins50-2,314.9,missing,missing,36000,1063.3,749.2,< 1,673.8,< 1,677,< 1,677,53.50%,< 1
ins50-3,323.5,missing,missing,36000,1359.5,693.1,< 1,665.7,< 1,642.4,< 1,642.4,49.60%,< 1
ins50-4,329.4,missing,missing,36000,1460.1,594.4,< 1,581.9,< 1,580.4,< 1,580.4,43.20%,< 1
ins50-5,404.2,missing,missing,36000,1412.3,779.4,< 1,775.7,< 1,754.6,< 1,754.6,46.40%,< 1
ins50-6,308.2,missing,missing,36000,2313,993.6,< 1,994.8,< 1,951.6,< 1,951.6,67.60%,< 1
ins50-7,315.7,4753.5,93.40%,36000,772,654.1,< 1,633.8,< 1,577.4,< 1,577.4,45.30%,< 1
ins50-8,336.3,missing,missing,36000,949.2,566.4,< 1,566.2,< 1,540.6,< 1,540.6,37.80%,< 1
ins50-9,306.5,missing,missing,36000,1072.6,708.7,< 1,638.6,< 1,608.7,< 1,608.7,49.60%,< 1
ins50-10,386.4,missing,missing,36000,1367.5,749.4,< 1,728.6,< 1,679.3,< 1,679.3,43.10%,< 1
ins75-1,456.7,missing,missing,36000,4072.6,1480.8,1,1657.3,5,1321.8,5,1321.8,65.40%,5
ins75-2,336.8,missing,missing,36000,1361.7,931.6,1,898.3,4,892.7,4,892.7,62.30%,4
ins75-3,355.7,missing,missing,36000,1482,891.6,1,883.3,4,819.4,4,819.4,56.60%,6
ins75-4,379.9,missing,missing,36000,2780.8,964.3,1,899.8,4,877.4,4,877.4,56.70%,4
ins75-5,372.2,missing,missing,36000,2038.9,1055.1,1,1008.8,5,872.1,5,872.1,57.30%,7
ins75-6,368.8,missing,missing,36000,1984.9,980.3,1,942.5,5,835.2,5,835.2,55.80%,8
ins75-7,333.4,missing,missing,36000,1025.8,717.5,2,715.4,6,706.3,6,706.3,52.80%,7
ins75-8,373.3,missing,missing,36000,1177.6,854.7,2,833.5,4,811.4,4,811.4,54.00%,7
ins75-9,362.4,missing,missing,36000,1325,869.5,1,842.7,6,860.3,6,860.3,57.90%,7
ins75-10,434.4,missing,missing,36000,6591.8,1531.5,1,1396.5,3,1306.6,3,1306.6,66.80%,4
ins100-1,406,missing,missing,36000,4254.5,1708,10,1690.3,17,1604.9,17,1604.9,74.70%,31
ins100-2,411.9,missing,missing,36000,1682.9,1101.9,10,1153.6,19,1159.7,14,1159.7,64.50%,27
ins100-3,437.2,missing,missing,36000,1651.4,1035.1,8,1031.9,22,986.4,14,986.4,55.70%,28
ins100-4,384.3,missing,missing,36000,1475.9,1059.4,10,1015,22,871,19,871,55.90%,37
ins100-5,392.4,missing,missing,36000,1627,1108.3,8,1048,22,1018,19,1018,61.50%,29
ins100-6,390.2,missing,missing,36000,1669.5,1089.8,8,1073.1,22,1003,19,1003,61.10%,36
ins100-7,374.4,missing,missing,36000,1296.3,994.3,8,1001.4,21,921.1,20,921.1,59.40%,38
ins100-8,407.7,missing,missing,36000,1465.9,996.9,6,957.9,20,884.6,19,884.6,53.90%,36
ins100-9,422.1,missing,missing,36000,1792.6,1226.7,8,1236,19,1131.7,18,1131.7,62.70%,34
ins100-10,419.1,missing,missing,36000,1600.1,1053.6,11,1077.6,19,1066.6,16,1066.6,60.70%,31
ins200-1,445.1,missing,missing,36000,2845,1837.4,210,1780.9,414,1790.2,414,1721.4,74.10%,889
ins200-2,457.9,missing,missing,36000,2667.2,1888.3,210,1848.9,419,1821.8,419,1763.8,74.00%,909
ins200-3,481.8,missing,missing,36000,2545,1700.4,171,1652.3,396,1659.2,396,1549.6,68.90%,868
ins200-4,417.4,missing,missing,36000,2360.6,1504,244,1451.3,608,1486.8,608,1420.4,70.60%,1321
ins200-5,452.3,missing,missing,36000,2659.6,1825,288,1772.9,478,1819.2,478,1701.9,73.40%,1145
ins200-6,367.1,missing,missing,36000,2655.2,1834.3,215,1745.6,413,1681,413,1639.7,77.60%,836
ins200-7,408.1,missing,missing,36000,2322.6,1533.3,270,1529.5,504,1525.3,504,1384.3,70.50%,1294
ins200-8,454.3,missing,missing,36000,2396.8,1749.5,195,1659.1,413,1611.3,413,1544.6,70.60%,924
ins200-9,426.8,missing,missing,36000,2725.5,1926.1,346,1784.6,556,1856.1,556,1572.9,72.90%,1642
ins200-10,441.8,missing,missing,36000,2790.2,1906.2,237,1798.2,450,1830.8,450,1581,72.10%,1326
ins300-1,455,missing,missing,36000,3677.6,2414.9,1458,2317,3078,2452.2,3078,2248,79.80%,7200
ins300-2,463.1,missing,missing,36000,3541.3,2478.5,1472,2395.4,3639,2404.7,3639,2316.1,80.00%,7200
ins300-3,464.3,missing,missing,36000,3201.2,2077.4,1402,1988.9,2647,2062.4,2647,1885.3,75.40%,7147
ins300-4,461.5,missing,missing,36000,3200.6,2140.5,2014,2062.3,2992,2215.1,2992,2023.2,77.20%,7200
ins300-5,449.4,missing,missing,36000,3860,2533.4,1249,2420.4,2796,2494.3,2796,2247.6,80.00%,7200
ins300-6,471.5,missing,missing,36000,3449.6,2313.7,1580,2277.6,2861,2386.5,2861,2144.4,78.00%,7200
ins300-7,459.1,missing,missing,36000,3205.8,2142.6,1402,2061.2,3085,2072.2,3085,1971.5,76.70%,6934
ins300-8,472.4,missing,missing,36000,3290.5,2198.3,1354,2046.3,2819,2174.4,2819,1987.4,76.20%,7200
ins300-9,473.3,missing,missing,36000,3921.2,2686.5,1500,2585.7,3095,2540.6,3095,2415.5,80.40%,7023
ins300-10,451.6,missing,missing,36000,3759.7,2430.2,1224,2411.7,2581,2587,2581,2373.4,81.00%,7003